nullrtA2a2B10,rtA2a2B11,rtA2a2B12,rtA2a2B13,rtA2a2B14,rtA2a2B15,rtA2a2B16,rtA2a2B17,rtA2a2B18,rtA2a2B19,rtA2a2B110,rtA2a2B111,rtA2a2B112,rtA2a2B113,rtA2a2B114,rtA2a2B115,rtA2a2B116,rtA2a2B117,rtA2a2B118,rtA2a2B119,rtA2a2B120,rtA2a2B121,rtA2a2B122,rtA2a2B123,rtA2a2B124,rtA2a2B125,rtA2a2B126,rtA2a2B127,rtA2a2B128,rtA2a2B129,rtA2a2B130,rtA2a2B131,rtA2a2B132,rtA2a2B133,rtA2a2B134,rtA2a2B135,rtA2a2B136,rtA2a2B137,rtA2a2B138,rtA2a2B139,rtA2a2B140,rtA2a2B141,rtA2a2B142,rtA2a2B143,rtA2a2B144,rtA2a2B145,rtA2a2B146,rtA2a2B147,rtA2a2B148,rtA2a2B149,rtA2a2B150,rtA2a2B151,rtA2a2B152,rtA2a2B153,rtA2a2B154,rtA2a2B155,rtA2a2B156,rtA2a2B157,rtA2a2B158,rtA2a2B159,rtA2a2B160,rtA2a2B161,rtA2a2B162,rtA2a2B163,rtA2a2B164,rtA2a2B165,rtA2a2B166,rtA2a2B167,rtA2a2B168,rtA2a2B169,rtA2a2B170,rtA2a2B171,rtA2a2B172,rtA2a2B173,rtA2a2B174,rtA2a2B175,rtA2a2B176,rtA2a2B177,rtA2a2B178,rtA2a2B179,rtA2a2B180,rtA2a2B181,rtA2a2B182,rtA2a2B183,rtA2a2B184,rtA2a2B185,rtA2a2B186,rtA2a2B187,rtA2a2B188,rtA2a2B189,rtA2a2B190,rtA2a2B191,rtA2a2B192,rtA2a2B193,rtA2a2B194,rtA2a2B195,rtA2a2B196,rtA2a2B197,rtA2a2B198,rtA2a2B199,rtA2a2B1100,rtA2a2B1101,rtA2a2B1102,rtA2a2B1103,rtA2a2B1104,rtA2a2B1105,rtA2a2B1106,rtA2a2B1107,rtA2a2B1108,rtA2a2B1109,rtA2a2B1110,rtA2a2B1111,rtA2a2B1112,rtA2a2B1113,rtA2a2B1114,rtA2a2B1115,rtA2a2B1116,rtA2a2B1117,rtA2a2B1118,rtA2a2B1119,rtA2a2B1120,rtA2a2B1121,rtA2a2B1122,rtA2a2B1123,rtA2a2B1124,rtA2a2B1125,rtA2a2B1126,rtA2a2B1127,rtA2a2B1128,rtA2a2B1129,rtA2a2B1130,rtA2a2B1131,rtA2a2B1132,rtA2a2B1133,rtA2a2B1134,rtA2a2B1135,rtA2a2B1136,rtA2a2B1137,rtA2a2B1138,rtA2a2B1139,rtA2a2B1140,rtA2a2B1141,rtA2a2B1142,rtA2a2B1143,rtA2a2B1144,rtA2a2B1145,rtA2a2B1146,rtA2a2B1147,rtA2a2B1148,rtA2a2B1149,rtA2a2B1150,rtA2a2B1151,rtA2a2B1152,rtA2a2B1153,rtA2a2B1154,rtA2a2B1155,rtA2a2B1156,rtA2a2B1157,rtA2a2B1158,rtA2a2B1159,rtA2a2B1160,rtA2a2B1161,rtA2a2B1162,rtA2a2B1163,rtA2a2B1164,rtA2a2B1165,rtA2a2B1166,rtA2a2B1167,rtA2a2B1168,rtA2a2B1169,rtA2a2B1170,rtA2a2B1171,rtA2a2B1172,rtA2a2B1173,rtA2a2B1174,rtA2a2B1175,rtA2a2B1176,rtA2a2B1177,rtA2a2B1178,rtA2a2B1179,rtA2a2B1180,rtA2a2B1181,rtA2a2B1182,rtA2a2B1183,rtA2a2B1184,rtA2a2B1185,rtA2a2B1186,rtA2a2B1187,rtA2a2B1188,rtA2a2B1189,rtA2a2B1190,rtA2a2B1191,rtA2a2B1192,rtA2a2B1193,rtA2a2B1194,rtA2a2B1195,rtA2a2B1196,rtA2a2B1197,rtA2a2B1198,rtA2a2B1199,rtA2a2B1200,rtA2a2B1201,rtA2a2B1202,rtA2a2B1203,rtA2a2B1204,rtA2a2B1205,rtA2a2B1206,rtA2a2B1207,rtA2a2B1208,rtA2a2B1209,rtA2a2B1210,rtA2a2B1211,rtA2a2B1212,rtA2a2B1213,rtA2a2B1214,rtA2a2B1215,rtA2a2B1216,rtA2a2B1217,rtA2a2B1218,rtA2a2B1219,rtA2a2B1220,rtA2a2B1221,rtA2a2B1222,rtA2a2B1223,rtA2a2B1224,rtA2a2B1225,rtA2a2B1226,rtA2a2B1227,rtA2a2B1228,rtA2a2B1229,rtA2a2B1230,rtA2a2B1231,rtA2a2B1232,rtA2a2B1233,rtA2a2B1234,rtA2a2B1235,rtA2a2B1236,rtA2a2B1237,rtA2a2B1238,rtA2a2B1239,rtA2a2B1240,rtA2a2B1241,rtA2a2B1242,rtA2a2B1243,rtA2a2B1244,rtA2a2B1245,rtA2a2B1246,rtA2a2B1247,rtA2a2B1248,rtA2a2B1249,rtA2a2B1250,rtA2a2B1251,rtA2a2B1252,rtA2a2B1253,rtA2a2B1254,rtA2a2B1255,rtA2a2B1256,rtA2a2B1257,rtA2a2B1258,rtA2a2B1259,rtA2a2B1260,rtA2a2B1261,rtA2a2B1262,rtA2a2B1263,rtA2a2B1264,rtA2a2B1265,rtA2a2B1266,rtA2a2B1267,rtA2a2B1268,rtA2a2B1269,rtA2a2B1270,rtA2a2B1271,rtA2a2B1272,rtA2a2B1273,rtA2a2B1274,rtA2a2B1275,rtA2a2B1276,rtA2a2B1277,rtA2a2B1278,rtA2a2B1279,rtA2a2B1280,rtA2a2B1281,rtA2a2B1282,rtA2a2B1283,rtA2a2B1284,rtA2a2B1285,rtA2a2B1286,rtA2a2B1287,rtA2a2B1288,rtA2a2B1289,rtA2a2B1290,rtA2a2B1291,rtA2a2B1292,rtA2a2B1293,rtA2a2B1294,rtA2a2B1295,rtA2a2B1296,rtA2a2B1297,rtA2a2B1298,rtA2a2B1299,rtA2a2B1300
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,37,37,0,37,37,37,37,37,37,37,37,37,37,0,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,0,37,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,38,46,46,46,46,46,46,46,46,46,0,46,46,46,46,46,46,46,46,46,46,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
