nullrtA2a3B10,rtA2a3B11,rtA2a3B12,rtA2a3B13,rtA2a3B14,rtA2a3B15,rtA2a3B16,rtA2a3B17,rtA2a3B18,rtA2a3B19,rtA2a3B110,rtA2a3B111,rtA2a3B112,rtA2a3B113,rtA2a3B114,rtA2a3B115,rtA2a3B116,rtA2a3B117,rtA2a3B118,rtA2a3B119,rtA2a3B120,rtA2a3B121,rtA2a3B122,rtA2a3B123,rtA2a3B124,rtA2a3B125,rtA2a3B126,rtA2a3B127,rtA2a3B128,rtA2a3B129,rtA2a3B130,rtA2a3B131,rtA2a3B132,rtA2a3B133,rtA2a3B134,rtA2a3B135,rtA2a3B136,rtA2a3B137,rtA2a3B138,rtA2a3B139,rtA2a3B140,rtA2a3B141,rtA2a3B142,rtA2a3B143,rtA2a3B144,rtA2a3B145,rtA2a3B146,rtA2a3B147,rtA2a3B148,rtA2a3B149,rtA2a3B150,rtA2a3B151,rtA2a3B152,rtA2a3B153,rtA2a3B154,rtA2a3B155,rtA2a3B156,rtA2a3B157,rtA2a3B158,rtA2a3B159,rtA2a3B160,rtA2a3B161,rtA2a3B162,rtA2a3B163,rtA2a3B164,rtA2a3B165,rtA2a3B166,rtA2a3B167,rtA2a3B168,rtA2a3B169,rtA2a3B170,rtA2a3B171,rtA2a3B172,rtA2a3B173,rtA2a3B174,rtA2a3B175,rtA2a3B176,rtA2a3B177,rtA2a3B178,rtA2a3B179,rtA2a3B180,rtA2a3B181,rtA2a3B182,rtA2a3B183,rtA2a3B184,rtA2a3B185,rtA2a3B186,rtA2a3B187,rtA2a3B188,rtA2a3B189,rtA2a3B190,rtA2a3B191,rtA2a3B192,rtA2a3B193,rtA2a3B194,rtA2a3B195,rtA2a3B196,rtA2a3B197,rtA2a3B198,rtA2a3B199,rtA2a3B1100,rtA2a3B1101,rtA2a3B1102,rtA2a3B1103,rtA2a3B1104,rtA2a3B1105,rtA2a3B1106,rtA2a3B1107,rtA2a3B1108,rtA2a3B1109,rtA2a3B1110,rtA2a3B1111,rtA2a3B1112,rtA2a3B1113,rtA2a3B1114,rtA2a3B1115,rtA2a3B1116,rtA2a3B1117,rtA2a3B1118,rtA2a3B1119,rtA2a3B1120,rtA2a3B1121,rtA2a3B1122,rtA2a3B1123,rtA2a3B1124,rtA2a3B1125,rtA2a3B1126,rtA2a3B1127,rtA2a3B1128,rtA2a3B1129,rtA2a3B1130,rtA2a3B1131,rtA2a3B1132,rtA2a3B1133,rtA2a3B1134,rtA2a3B1135,rtA2a3B1136,rtA2a3B1137,rtA2a3B1138,rtA2a3B1139,rtA2a3B1140,rtA2a3B1141,rtA2a3B1142,rtA2a3B1143,rtA2a3B1144,rtA2a3B1145,rtA2a3B1146,rtA2a3B1147,rtA2a3B1148,rtA2a3B1149,rtA2a3B1150,rtA2a3B1151,rtA2a3B1152,rtA2a3B1153,rtA2a3B1154,rtA2a3B1155,rtA2a3B1156,rtA2a3B1157,rtA2a3B1158,rtA2a3B1159,rtA2a3B1160,rtA2a3B1161,rtA2a3B1162,rtA2a3B1163,rtA2a3B1164,rtA2a3B1165,rtA2a3B1166,rtA2a3B1167,rtA2a3B1168,rtA2a3B1169,rtA2a3B1170,rtA2a3B1171,rtA2a3B1172,rtA2a3B1173,rtA2a3B1174,rtA2a3B1175,rtA2a3B1176,rtA2a3B1177,rtA2a3B1178,rtA2a3B1179,rtA2a3B1180,rtA2a3B1181,rtA2a3B1182,rtA2a3B1183,rtA2a3B1184,rtA2a3B1185,rtA2a3B1186,rtA2a3B1187,rtA2a3B1188,rtA2a3B1189,rtA2a3B1190,rtA2a3B1191,rtA2a3B1192,rtA2a3B1193,rtA2a3B1194,rtA2a3B1195,rtA2a3B1196,rtA2a3B1197,rtA2a3B1198,rtA2a3B1199,rtA2a3B1200,rtA2a3B1201,rtA2a3B1202,rtA2a3B1203,rtA2a3B1204,rtA2a3B1205,rtA2a3B1206,rtA2a3B1207,rtA2a3B1208,rtA2a3B1209,rtA2a3B1210,rtA2a3B1211,rtA2a3B1212,rtA2a3B1213,rtA2a3B1214,rtA2a3B1215,rtA2a3B1216,rtA2a3B1217,rtA2a3B1218,rtA2a3B1219,rtA2a3B1220,rtA2a3B1221,rtA2a3B1222,rtA2a3B1223,rtA2a3B1224,rtA2a3B1225,rtA2a3B1226,rtA2a3B1227,rtA2a3B1228,rtA2a3B1229,rtA2a3B1230,rtA2a3B1231,rtA2a3B1232,rtA2a3B1233,rtA2a3B1234,rtA2a3B1235,rtA2a3B1236,rtA2a3B1237,rtA2a3B1238,rtA2a3B1239,rtA2a3B1240,rtA2a3B1241,rtA2a3B1242,rtA2a3B1243,rtA2a3B1244,rtA2a3B1245,rtA2a3B1246,rtA2a3B1247,rtA2a3B1248,rtA2a3B1249,rtA2a3B1250,rtA2a3B1251,rtA2a3B1252,rtA2a3B1253,rtA2a3B1254,rtA2a3B1255,rtA2a3B1256,rtA2a3B1257,rtA2a3B1258,rtA2a3B1259,rtA2a3B1260,rtA2a3B1261,rtA2a3B1262,rtA2a3B1263,rtA2a3B1264,rtA2a3B1265,rtA2a3B1266,rtA2a3B1267,rtA2a3B1268,rtA2a3B1269,rtA2a3B1270,rtA2a3B1271,rtA2a3B1272,rtA2a3B1273,rtA2a3B1274,rtA2a3B1275,rtA2a3B1276,rtA2a3B1277,rtA2a3B1278,rtA2a3B1279,rtA2a3B1280,rtA2a3B1281,rtA2a3B1282,rtA2a3B1283,rtA2a3B1284,rtA2a3B1285,rtA2a3B1286,rtA2a3B1287,rtA2a3B1288,rtA2a3B1289,rtA2a3B1290,rtA2a3B1291,rtA2a3B1292,rtA2a3B1293,rtA2a3B1294,rtA2a3B1295,rtA2a3B1296,rtA2a3B1297,rtA2a3B1298,rtA2a3B1299,rtA2a3B1300
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
0,0,1,14,14,14,15,15,15,16,16,16,16,1,17,17,17,18,18,18,18,19,19,19,1,19,19,19,20,21,21,21,22,22,22,1,22,22,22,22,24,25,25,25,25,25,1,26,28,28,31,31,32,32,33,33,35,1,35,35,37,38,38,38,40,52,132,222,1,312,407,500,529,529,532,532,533,533,534,1,535,536,536,537,537,539,539,540,541,541,1,541,541,541,541,541,542,542,542,544,544,1,544,545,549,553,555,556,556,556,558,560,0,1,560,563,566,566,568,568,569,569,570,572,1,572,575,577,577,577,577,578,578,579,582,1,583,583,583,584,586,586,586,586,586,587,1,587,587,587,589,591,597,604,606,607,608,1,608,611,612,612,612,615,617,619,621,621,1,665,679,679,686,686,687,687,689,689,698,1,701,702,702,703,705,705,706,708,709,711,1,711,712,714,715,717,719,719,721,721,723,1,724,725,728,728,731,731,735,735,737,738,2,738,738,741,743,745,746,747,748,749,750,0,2,750,2,2,2,2,2,2,2,2,2,0,2,2,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,0,3,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,5,5,5,6,6,0,7,8,8,9,9,9,9,9,10,10,1,10,10,10,11,11,13,13,13,13,14
