nullrtA1a1a0,rtA1a1a1,rtA1a1a2,rtA1a1a3,rtA1a1a4,rtA1a1a5,rtA1a1a6,rtA1a1a7,rtA1a1a8,rtA1a1a9,rtA1a1a10,rtA1a1a11,rtA1a1a12,rtA1a1a13,rtA1a1a14,rtA1a1a15,rtA1a1a16,rtA1a1a17,rtA1a1a18,rtA1a1a19,rtA1a1a20,rtA1a1a21,rtA1a1a22,rtA1a1a23,rtA1a1a24,rtA1a1a25,rtA1a1a26,rtA1a1a27,rtA1a1a28,rtA1a1a29,rtA1a1a30,rtA1a1a31,rtA1a1a32,rtA1a1a33,rtA1a1a34,rtA1a1a35,rtA1a1a36,rtA1a1a37,rtA1a1a38,rtA1a1a39,rtA1a1a40,rtA1a1a41,rtA1a1a42,rtA1a1a43,rtA1a1a44,rtA1a1a45,rtA1a1a46,rtA1a1a47,rtA1a1a48,rtA1a1a49,rtA1a1a50,rtA1a1a51,rtA1a1a52,rtA1a1a53,rtA1a1a54,rtA1a1a55,rtA1a1a56,rtA1a1a57,rtA1a1a58,rtA1a1a59,rtA1a1a60,rtA1a1a61,rtA1a1a62,rtA1a1a63,rtA1a1a64,rtA1a1a65,rtA1a1a66,rtA1a1a67,rtA1a1a68,rtA1a1a69,rtA1a1a70,rtA1a1a71,rtA1a1a72,rtA1a1a73,rtA1a1a74,rtA1a1a75,rtA1a1a76,rtA1a1a77,rtA1a1a78,rtA1a1a79,rtA1a1a80,rtA1a1a81,rtA1a1a82,rtA1a1a83,rtA1a1a84,rtA1a1a85,rtA1a1a86,rtA1a1a87,rtA1a1a88,rtA1a1a89,rtA1a1a90,rtA1a1a91,rtA1a1a92,rtA1a1a93,rtA1a1a94,rtA1a1a95,rtA1a1a96,rtA1a1a97,rtA1a1a98,rtA1a1a99,rtA1a1a100,rtA1a1a101,rtA1a1a102,rtA1a1a103,rtA1a1a104,rtA1a1a105,rtA1a1a106,rtA1a1a107,rtA1a1a108,rtA1a1a109,rtA1a1a110,rtA1a1a111,rtA1a1a112,rtA1a1a113,rtA1a1a114,rtA1a1a115,rtA1a1a116,rtA1a1a117,rtA1a1a118,rtA1a1a119,rtA1a1a120,rtA1a1a121,rtA1a1a122,rtA1a1a123,rtA1a1a124,rtA1a1a125,rtA1a1a126,rtA1a1a127,rtA1a1a128,rtA1a1a129,rtA1a1a130,rtA1a1a131,rtA1a1a132,rtA1a1a133,rtA1a1a134,rtA1a1a135,rtA1a1a136,rtA1a1a137,rtA1a1a138,rtA1a1a139,rtA1a1a140,rtA1a1a141,rtA1a1a142,rtA1a1a143,rtA1a1a144,rtA1a1a145,rtA1a1a146,rtA1a1a147,rtA1a1a148,rtA1a1a149,rtA1a1a150,rtA1a1a151,rtA1a1a152,rtA1a1a153,rtA1a1a154,rtA1a1a155,rtA1a1a156,rtA1a1a157,rtA1a1a158,rtA1a1a159,rtA1a1a160,rtA1a1a161,rtA1a1a162,rtA1a1a163,rtA1a1a164,rtA1a1a165,rtA1a1a166,rtA1a1a167,rtA1a1a168,rtA1a1a169,rtA1a1a170,rtA1a1a171,rtA1a1a172,rtA1a1a173,rtA1a1a174,rtA1a1a175,rtA1a1a176,rtA1a1a177,rtA1a1a178,rtA1a1a179,rtA1a1a180,rtA1a1a181,rtA1a1a182,rtA1a1a183,rtA1a1a184,rtA1a1a185,rtA1a1a186,rtA1a1a187,rtA1a1a188,rtA1a1a189,rtA1a1a190,rtA1a1a191,rtA1a1a192,rtA1a1a193,rtA1a1a194,rtA1a1a195,rtA1a1a196,rtA1a1a197,rtA1a1a198,rtA1a1a199,rtA1a1a200,rtA1a1a201,rtA1a1a202,rtA1a1a203,rtA1a1a204,rtA1a1a205,rtA1a1a206,rtA1a1a207,rtA1a1a208,rtA1a1a209,rtA1a1a210,rtA1a1a211,rtA1a1a212,rtA1a1a213,rtA1a1a214,rtA1a1a215,rtA1a1a216,rtA1a1a217,rtA1a1a218,rtA1a1a219,rtA1a1a220,rtA1a1a221,rtA1a1a222,rtA1a1a223,rtA1a1a224,rtA1a1a225,rtA1a1a226,rtA1a1a227,rtA1a1a228,rtA1a1a229,rtA1a1a230,rtA1a1a231,rtA1a1a232,rtA1a1a233,rtA1a1a234,rtA1a1a235,rtA1a1a236,rtA1a1a237,rtA1a1a238,rtA1a1a239,rtA1a1a240,rtA1a1a241,rtA1a1a242,rtA1a1a243,rtA1a1a244,rtA1a1a245,rtA1a1a246,rtA1a1a247,rtA1a1a248,rtA1a1a249,rtA1a1a250,rtA1a1a251,rtA1a1a252,rtA1a1a253,rtA1a1a254,rtA1a1a255,rtA1a1a256,rtA1a1a257,rtA1a1a258,rtA1a1a259,rtA1a1a260,rtA1a1a261,rtA1a1a262,rtA1a1a263,rtA1a1a264,rtA1a1a265,rtA1a1a266,rtA1a1a267,rtA1a1a268,rtA1a1a269,rtA1a1a270,rtA1a1a271,rtA1a1a272,rtA1a1a273,rtA1a1a274,rtA1a1a275,rtA1a1a276,rtA1a1a277,rtA1a1a278,rtA1a1a279,rtA1a1a280,rtA1a1a281,rtA1a1a282,rtA1a1a283,rtA1a1a284,rtA1a1a285,rtA1a1a286,rtA1a1a287,rtA1a1a288,rtA1a1a289,rtA1a1a290,rtA1a1a291,rtA1a1a292,rtA1a1a293,rtA1a1a294,rtA1a1a295,rtA1a1a296,rtA1a1a297,rtA1a1a298,rtA1a1a299,rtA1a1a300
0,0,0,250,250,250,250,250,250,251,251,251,251,0,251,251,251,251,251,272,372,475,618,819,2,1017,1217,1417,1619,1817,2019,2217,2420,2622,2822,2,3022,3222,3420,3622,3820,4022,4222,4422,4624,4824,3,5024,5222,5517,5829,6129,6367,6569,6769,6967,7169,3,7369,7506,7607,7710,7811,7912,8016,8118,8218,8318,3,8417,8517,8618,8717,8818,8919,9019,9118,9219,9322,6,9423,9524,9623,9723,9823,9924,10023,10044,10044,10044,6,10044,10048,10048,10048,10049,10051,10051,10051,10057,10057,6,10057,10057,10065,10109,10129,10130,10131,10131,10131,10131,0,6,10131,10134,10134,10134,10136,10136,10144,10144,10144,10144,6,10144,10145,10146,10146,10146,10146,10147,10147,10152,10206,6,10206,10206,10206,10206,10211,10212,10212,10212,10212,10312,6,10413,10513,10612,10714,10835,11052,11052,11052,11052,11053,6,11053,11053,11053,11053,11053,11053,11053,11053,11053,11053,6,11053,11053,11053,11053,11062,11062,11062,11064,11064,11078,6,11078,11078,11079,11080,11083,11083,11084,11084,11084,11084,6,11084,11084,11085,11085,11085,11085,11086,11086,11086,11088,6,11090,11090,11091,11091,11092,11092,11095,11095,11095,11095,6,11095,11095,11123,11123,11123,11123,11123,11125,11126,11126,0,6,11126,6,6,6,6,6,6,97,196,216,0,216,216,216,216,216,216,216,217,217,217,0,217,217,217,217,218,218,218,218,218,218,0,221,222,222,222,222,227,227,227,227,227,0,227,227,227,227,227,228,229,229,229,231,0,231,231,231,235,235,235,235,235,235,236,0,236,236,236,236,236,236,236,237,238,250
0,0,0,250,250,250,250,250,250,251,251,251,251,0,251,251,251,251,251,272,372,475,618,819,2,1017,1217,1417,1619,1817,2019,2217,2420,2622,2822,2,3022,3222,3420,3622,3820,4022,4222,4422,4624,4824,3,5024,5222,5517,5829,6129,6367,6569,6769,6967,7169,3,7369,7506,7607,7710,7811,7912,8016,8118,8218,8318,3,8417,8517,8618,8717,8818,8919,9019,9118,9219,9322,6,9423,9524,9623,9723,9823,9924,10023,10044,10044,10044,6,10044,10048,10048,10048,10049,10051,10051,10051,10057,10057,6,10057,10057,10065,10109,10129,10130,10131,10131,10131,10131,0,6,10131,10134,10134,10134,10136,10136,10144,10144,10144,10144,6,10144,10145,10146,10146,10146,10146,10147,10147,10152,10206,6,10206,10206,10206,10206,10211,10212,10212,10212,10212,10312,6,10413,10513,10612,10714,10835,11052,11052,11052,11052,11053,6,11053,11053,11053,11053,11053,11053,11053,11053,11053,11053,6,11053,11053,11053,11053,11062,11062,11062,11064,11064,11078,6,11078,11078,11079,11080,11083,11083,11084,11084,11084,11084,6,11084,11084,11085,11085,11085,11085,11086,11086,11086,11088,6,11090,11090,11091,11091,11092,11092,11095,11095,11095,11095,6,11095,11095,11123,11123,11123,11123,11123,11125,11126,11126,0,6,11126,6,6,6,6,6,6,97,196,216,0,216,216,216,216,216,216,216,217,217,217,0,217,217,217,217,218,218,218,218,218,218,0,221,222,222,222,222,227,227,227,227,227,0,227,227,227,227,227,228,229,229,229,231,0,231,231,231,235,235,235,235,235,235,236,0,236,236,236,236,236,236,236,237,238,250
0,0,0,250,250,250,250,250,250,251,251,251,251,0,251,251,251,251,251,272,372,475,618,819,2,1017,1217,1417,1619,1817,2019,2217,2420,2622,2822,2,3022,3222,3420,3622,3820,4022,4222,4422,4624,4824,3,5024,5222,5517,5829,6129,6367,6569,6769,6967,7169,3,7369,7506,7607,7710,7811,7912,8016,8118,8218,8318,3,8417,8517,8618,8717,8818,8919,9019,9118,9219,9322,6,9423,9524,9623,9723,9823,9924,10023,10044,10044,10044,6,10044,10048,10048,10048,10049,10051,10051,10051,10057,10057,6,10057,10057,10065,10109,10129,10130,10131,10131,10131,10131,0,6,10131,10134,10134,10134,10136,10136,10144,10144,10144,10144,6,10144,10145,10146,10146,10146,10146,10147,10147,10152,10206,6,10206,10206,10206,10206,10211,10212,10212,10212,10212,10312,6,10413,10513,10612,10714,10835,11052,11052,11052,11052,11053,6,11053,11053,11053,11053,11053,11053,11053,11053,11053,11053,6,11053,11053,11053,11053,11062,11062,11062,11064,11064,11078,6,11078,11078,11079,11080,11083,11083,11084,11084,11084,11084,6,11084,11084,11085,11085,11085,11085,11086,11086,11086,11088,6,11090,11090,11091,11091,11092,11092,11095,11095,11095,11095,6,11095,11095,11123,11123,11123,11123,11123,11125,11126,11126,0,6,11126,6,6,6,6,6,6,97,196,216,0,216,216,216,216,216,216,216,217,217,217,0,217,217,217,217,218,218,218,218,218,218,0,221,222,222,222,222,227,227,227,227,227,0,227,227,227,227,227,228,229,229,229,231,0,231,231,231,235,235,235,235,235,235,236,0,236,236,236,236,236,236,236,237,238,250
0,0,0,250,250,250,250,250,250,251,251,251,251,0,251,251,251,251,251,272,372,475,618,819,2,1017,1217,1417,1619,1817,2019,2217,2420,2622,2822,2,3022,3222,3420,3622,3820,4022,4222,4422,4624,4824,3,5024,5222,5517,5829,6129,6367,6569,6769,6967,7169,3,7369,7506,7607,7710,7811,7912,8016,8118,8218,8318,3,8417,8517,8618,8717,8818,8919,9019,9118,9219,9322,6,9423,9524,9623,9723,9823,9924,10023,10044,10044,10044,6,10044,10048,10048,10048,10049,10051,10051,10051,10057,10057,6,10057,10057,10065,10109,10129,10130,10131,10131,10131,10131,0,6,10131,10134,10134,10134,10136,10136,10144,10144,10144,10144,6,10144,10145,10146,10146,10146,10146,10147,10147,10152,10206,6,10206,10206,10206,10206,10211,10212,10212,10212,10212,10312,6,10413,10513,10612,10714,10835,11052,11052,11052,11052,11053,6,11053,11053,11053,11053,11053,11053,11053,11053,11053,11053,6,11053,11053,11053,11053,11062,11062,11062,11064,11064,11078,6,11078,11078,11079,11080,11083,11083,11084,11084,11084,11084,6,11084,11084,11085,11085,11085,11085,11086,11086,11086,11088,6,11090,11090,11091,11091,11092,11092,11095,11095,11095,11095,6,11095,11095,11123,11123,11123,11123,11123,11125,11126,11126,0,6,11126,6,6,6,6,6,6,97,196,216,0,216,216,216,216,216,216,216,217,217,217,0,217,217,217,217,218,218,218,218,218,218,0,221,222,222,222,222,227,227,227,227,227,0,227,227,227,227,227,228,229,229,229,231,0,231,231,231,235,235,235,235,235,235,236,0,236,236,236,236,236,236,236,237,238,250
0,0,0,250,250,250,250,250,250,251,251,251,251,0,251,251,251,251,251,272,372,475,618,819,2,1017,1217,1417,1619,1817,2019,2217,2420,2622,2822,2,3022,3222,3420,3622,3820,4022,4222,4422,4624,4824,3,5024,5222,5517,5829,6129,6367,6569,6769,6967,7169,3,7369,7506,7607,7710,7811,7912,8016,8118,8218,8318,3,8417,8517,8618,8717,8818,8919,9019,9118,9219,9322,6,9423,9524,9623,9723,9823,9924,10023,10044,10044,10044,6,10044,10048,10048,10048,10049,10051,10051,10051,10057,10057,6,10057,10057,10065,10109,10129,10130,10131,10131,10131,10131,0,6,10131,10134,10134,10134,10136,10136,10144,10144,10144,10144,6,10144,10145,10146,10146,10146,10146,10147,10147,10152,10206,6,10206,10206,10206,10206,10211,10212,10212,10212,10212,10312,6,10413,10513,10612,10714,10835,11052,11052,11052,11052,11053,6,11053,11053,11053,11053,11053,11053,11053,11053,11053,11053,6,11053,11053,11053,11053,11062,11062,11062,11064,11064,11078,6,11078,11078,11079,11080,11083,11083,11084,11084,11084,11084,6,11084,11084,11085,11085,11085,11085,11086,11086,11086,11088,6,11090,11090,11091,11091,11092,11092,11095,11095,11095,11095,6,11095,11095,11123,11123,11123,11123,11123,11125,11126,11126,0,6,11126,6,6,6,6,6,6,97,196,216,0,216,216,216,216,216,216,216,217,217,217,0,217,217,217,217,218,218,218,218,218,218,0,221,222,222,222,222,227,227,227,227,227,0,227,227,227,227,227,228,229,229,229,231,0,231,231,231,235,235,235,235,235,235,236,0,236,236,236,236,236,236,236,237,238,250
0,0,0,250,250,250,250,250,250,251,251,251,251,0,251,251,251,251,251,272,372,475,618,819,2,1017,1217,1417,1619,1817,2019,2217,2420,2622,2822,2,3022,3222,3420,3622,3820,4022,4222,4422,4624,4824,3,5024,5222,5517,5829,6129,6367,6569,6769,6967,7169,3,7369,7506,7607,7710,7811,7912,8016,8118,8218,8318,3,8417,8517,8618,8717,8818,8919,9019,9118,9219,9322,6,9423,9524,9623,9723,9823,9924,10023,10044,10044,10044,6,10044,10048,10048,10048,10049,10051,10051,10051,10057,10057,6,10057,10057,10065,10109,10129,10130,10131,10131,10131,10131,0,6,10131,10134,10134,10134,10136,10136,10144,10144,10144,10144,6,10144,10145,10146,10146,10146,10146,10147,10147,10152,10206,6,10206,10206,10206,10206,10211,10212,10212,10212,10212,10312,6,10413,10513,10612,10714,10835,11052,11052,11052,11052,11053,6,11053,11053,11053,11053,11053,11053,11053,11053,11053,11053,6,11053,11053,11053,11053,11062,11062,11062,11064,11064,11078,6,11078,11078,11079,11080,11083,11083,11084,11084,11084,11084,6,11084,11084,11085,11085,11085,11085,11086,11086,11086,11088,6,11090,11090,11091,11091,11092,11092,11095,11095,11095,11095,6,11095,11095,11123,11123,11123,11123,11123,11125,11126,11126,0,6,11126,6,6,6,6,6,6,97,196,216,0,216,216,216,216,216,216,216,217,217,217,0,217,217,217,217,218,218,218,218,218,218,0,221,222,222,222,222,227,227,227,227,227,0,227,227,227,227,227,228,229,229,229,231,0,231,231,231,235,235,235,235,235,235,236,0,236,236,236,236,236,236,236,237,238,250
0,0,0,250,250,250,250,250,250,251,251,251,251,0,251,251,251,251,251,272,372,475,618,819,2,1017,1217,1417,1619,1817,2019,2217,2420,2622,2822,2,3022,3222,3420,3622,3820,4022,4222,4422,4624,4824,3,5024,5222,5517,5829,6129,6367,6569,6769,6967,7169,3,7369,7506,7607,7710,7811,7912,8016,8118,8218,8318,3,8417,8517,8618,8717,8818,8919,9019,9118,9219,9322,6,9423,9524,9623,9723,9823,9924,10023,10044,10044,10044,6,10044,10048,10048,10048,10049,10051,10051,10051,10057,10057,6,10057,10057,10065,10109,10129,10130,10131,10131,10131,10131,0,6,10131,10134,10134,10134,10136,10136,10144,10144,10144,10144,6,10144,10145,10146,10146,10146,10146,10147,10147,10152,10206,6,10206,10206,10206,10206,10211,10212,10212,10212,10212,10312,6,10413,10513,10612,10714,10835,11052,11052,11052,11052,11053,6,11053,11053,11053,11053,11053,11053,11053,11053,11053,11053,6,11053,11053,11053,11053,11062,11062,11062,11064,11064,11078,6,11078,11078,11079,11080,11083,11083,11084,11084,11084,11084,6,11084,11084,11085,11085,11085,11085,11086,11086,11086,11088,6,11090,11090,11091,11091,11092,11092,11095,11095,11095,11095,6,11095,11095,11123,11123,11123,11123,11123,11125,11126,11126,0,6,11126,6,6,6,6,6,6,97,196,216,0,216,216,216,216,216,216,216,217,217,217,0,217,217,217,217,218,218,218,218,218,218,0,221,222,222,222,222,227,227,227,227,227,0,227,227,227,227,227,228,229,229,229,231,0,231,231,231,235,235,235,235,235,235,236,0,236,236,236,236,236,236,236,237,238,250
0,0,0,250,250,250,250,250,250,251,251,251,251,0,251,251,251,251,251,272,372,475,618,819,2,1017,1217,1417,1619,1817,2019,2217,2420,2622,2822,2,3022,3222,3420,3622,3820,4022,4222,4422,4624,4824,3,5024,5222,5517,5829,6129,6367,6569,6769,6967,7169,3,7369,7506,7607,7710,7811,7912,8016,8118,8218,8318,3,8417,8517,8618,8717,8818,8919,9019,9118,9219,9322,6,9423,9524,9623,9723,9823,9924,10023,10044,10044,10044,6,10044,10048,10048,10048,10049,10051,10051,10051,10057,10057,6,10057,10057,10065,10109,10129,10130,10131,10131,10131,10131,0,6,10131,10134,10134,10134,10136,10136,10144,10144,10144,10144,6,10144,10145,10146,10146,10146,10146,10147,10147,10152,10206,6,10206,10206,10206,10206,10211,10212,10212,10212,10212,10312,6,10413,10513,10612,10714,10835,11052,11052,11052,11052,11053,6,11053,11053,11053,11053,11053,11053,11053,11053,11053,11053,6,11053,11053,11053,11053,11062,11062,11062,11064,11064,11078,6,11078,11078,11079,11080,11083,11083,11084,11084,11084,11084,6,11084,11084,11085,11085,11085,11085,11086,11086,11086,11088,6,11090,11090,11091,11091,11092,11092,11095,11095,11095,11095,6,11095,11095,11123,11123,11123,11123,11123,11125,11126,11126,0,6,11126,6,6,6,6,6,6,97,196,216,0,216,216,216,216,216,216,216,217,217,217,0,217,217,217,217,218,218,218,218,218,218,0,221,222,222,222,222,227,227,227,227,227,0,227,227,227,227,227,228,229,229,229,231,0,231,231,231,235,235,235,235,235,235,236,0,236,236,236,236,236,236,236,237,238,250
0,0,0,250,250,250,250,250,250,251,251,251,251,0,251,251,251,251,251,272,372,475,618,819,2,1017,1217,1417,1619,1817,2019,2217,2420,2622,2822,2,3022,3222,3420,3622,3820,4022,4222,4422,4624,4824,3,5024,5222,5517,5829,6129,6367,6569,6769,6967,7169,3,7369,7506,7607,7710,7811,7912,8016,8118,8218,8318,3,8417,8517,8618,8717,8818,8919,9019,9118,9219,9322,6,9423,9524,9623,9723,9823,9924,10023,10044,10044,10044,6,10044,10048,10048,10048,10049,10051,10051,10051,10057,10057,6,10057,10057,10065,10109,10129,10130,10131,10131,10131,10131,0,6,10131,10134,10134,10134,10136,10136,10144,10144,10144,10144,6,10144,10145,10146,10146,10146,10146,10147,10147,10152,10206,6,10206,10206,10206,10206,10211,10212,10212,10212,10212,10312,6,10413,10513,10612,10714,10835,11052,11052,11052,11052,11053,6,11053,11053,11053,11053,11053,11053,11053,11053,11053,11053,6,11053,11053,11053,11053,11062,11062,11062,11064,11064,11078,6,11078,11078,11079,11080,11083,11083,11084,11084,11084,11084,6,11084,11084,11085,11085,11085,11085,11086,11086,11086,11088,6,11090,11090,11091,11091,11092,11092,11095,11095,11095,11095,6,11095,11095,11123,11123,11123,11123,11123,11125,11126,11126,0,6,11126,6,6,6,6,6,6,97,196,216,0,216,216,216,216,216,216,216,217,217,217,0,217,217,217,217,218,218,218,218,218,218,0,221,222,222,222,222,227,227,227,227,227,0,227,227,227,227,227,228,229,229,229,231,0,231,231,231,235,235,235,235,235,235,236,0,236,236,236,236,236,236,236,237,238,250
0,0,0,250,250,250,250,250,250,251,251,251,251,0,251,251,251,251,251,272,372,475,618,819,2,1017,1217,1417,1619,1817,2019,2217,2420,2622,2822,2,3022,3222,3420,3622,3820,4022,4222,4422,4624,4824,3,5024,5222,5517,5829,6129,6367,6569,6769,6967,7169,3,7369,7506,7607,7710,7811,7912,8016,8118,8218,8318,3,8417,8517,8618,8717,8818,8919,9019,9118,9219,9322,6,9423,9524,9623,9723,9823,9924,10023,10044,10044,10044,6,10044,10048,10048,10048,10049,10051,10051,10051,10057,10057,6,10057,10057,10065,10109,10129,10130,10131,10131,10131,10131,0,6,10131,10134,10134,10134,10136,10136,10144,10144,10144,10144,6,10144,10145,10146,10146,10146,10146,10147,10147,10152,10206,6,10206,10206,10206,10206,10211,10212,10212,10212,10212,10312,6,10413,10513,10612,10714,10835,11052,11052,11052,11052,11053,6,11053,11053,11053,11053,11053,11053,11053,11053,11053,11053,6,11053,11053,11053,11053,11062,11062,11062,11064,11064,11078,6,11078,11078,11079,11080,11083,11083,11084,11084,11084,11084,6,11084,11084,11085,11085,11085,11085,11086,11086,11086,11088,6,11090,11090,11091,11091,11092,11092,11095,11095,11095,11095,6,11095,11095,11123,11123,11123,11123,11123,11125,11126,11126,0,6,11126,6,6,6,6,6,6,97,196,216,0,216,216,216,216,216,216,216,217,217,217,0,217,217,217,217,218,218,218,218,218,218,0,221,222,222,222,222,227,227,227,227,227,0,227,227,227,227,227,228,229,229,229,231,0,231,231,231,235,235,235,235,235,235,236,0,236,236,236,236,236,236,236,237,238,250
0,0,0,250,250,250,250,250,250,251,251,251,251,0,251,251,251,251,251,272,372,475,618,819,2,1017,1217,1417,1619,1817,2019,2217,2420,2622,2822,2,3022,3222,3420,3622,3820,4022,4222,4422,4624,4824,3,5024,5222,5517,5829,6129,6367,6569,6769,6967,7169,3,7369,7506,7607,7710,7811,7912,8016,8118,8218,8318,3,8417,8517,8618,8717,8818,8919,9019,9118,9219,9322,6,9423,9524,9623,9723,9823,9924,10023,10044,10044,10044,6,10044,10048,10048,10048,10049,10051,10051,10051,10057,10057,6,10057,10057,10065,10109,10129,10130,10131,10131,10131,10131,0,6,10131,10134,10134,10134,10136,10136,10144,10144,10144,10144,6,10144,10145,10146,10146,10146,10146,10147,10147,10152,10206,6,10206,10206,10206,10206,10211,10212,10212,10212,10212,10312,6,10413,10513,10612,10714,10835,11052,11052,11052,11052,11053,6,11053,11053,11053,11053,11053,11053,11053,11053,11053,11053,6,11053,11053,11053,11053,11062,11062,11062,11064,11064,11078,6,11078,11078,11079,11080,11083,11083,11084,11084,11084,11084,6,11084,11084,11085,11085,11085,11085,11086,11086,11086,11088,6,11090,11090,11091,11091,11092,11092,11095,11095,11095,11095,6,11095,11095,11123,11123,11123,11123,11123,11125,11126,11126,0,6,11126,6,6,6,6,6,6,97,196,216,0,216,216,216,216,216,216,216,217,217,217,0,217,217,217,217,218,218,218,218,218,218,0,221,222,222,222,222,227,227,227,227,227,0,227,227,227,227,227,228,229,229,229,231,0,231,231,231,235,235,235,235,235,235,236,0,236,236,236,236,236,236,236,237,238,250
0,0,0,250,250,250,250,250,250,251,251,251,251,0,251,251,251,251,251,272,372,475,618,819,2,1017,1217,1417,1619,1817,2019,2217,2420,2622,2822,2,3022,3222,3420,3622,3820,4022,4222,4422,4624,4824,3,5024,5222,5517,5829,6129,6367,6569,6769,6967,7169,3,7369,7506,7607,7710,7811,7912,8016,8118,8218,8318,3,8417,8517,8618,8717,8818,8919,9019,9118,9219,9322,6,9423,9524,9623,9723,9823,9924,10023,10044,10044,10044,6,10044,10048,10048,10048,10049,10051,10051,10051,10057,10057,6,10057,10057,10065,10109,10129,10130,10131,10131,10131,10131,0,6,10131,10134,10134,10134,10136,10136,10144,10144,10144,10144,6,10144,10145,10146,10146,10146,10146,10147,10147,10152,10206,6,10206,10206,10206,10206,10211,10212,10212,10212,10212,10312,6,10413,10513,10612,10714,10835,11052,11052,11052,11052,11053,6,11053,11053,11053,11053,11053,11053,11053,11053,11053,11053,6,11053,11053,11053,11053,11062,11062,11062,11064,11064,11078,6,11078,11078,11079,11080,11083,11083,11084,11084,11084,11084,6,11084,11084,11085,11085,11085,11085,11086,11086,11086,11088,6,11090,11090,11091,11091,11092,11092,11095,11095,11095,11095,6,11095,11095,11123,11123,11123,11123,11123,11125,11126,11126,0,6,11126,6,6,6,6,6,6,97,196,216,0,216,216,216,216,216,216,216,217,217,217,0,217,217,217,217,218,218,218,218,218,218,0,221,222,222,222,222,227,227,227,227,227,0,227,227,227,227,227,228,229,229,229,231,0,231,231,231,235,235,235,235,235,235,236,0,236,236,236,236,236,236,236,237,238,250
0,0,0,250,250,250,250,250,250,251,251,251,251,0,251,251,251,251,251,272,372,475,618,819,2,1017,1217,1417,1619,1817,2019,2217,2420,2622,2822,2,3022,3222,3420,3622,3820,4022,4222,4422,4624,4824,3,5024,5222,5517,5829,6129,6367,6569,6769,6967,7169,3,7369,7506,7607,7710,7811,7912,8016,8118,8218,8318,3,8417,8517,8618,8717,8818,8919,9019,9118,9219,9322,6,9423,9524,9623,9723,9823,9924,10023,10044,10044,10044,6,10044,10048,10048,10048,10049,10051,10051,10051,10057,10057,6,10057,10057,10065,10109,10129,10130,10131,10131,10131,10131,0,6,10131,10134,10134,10134,10136,10136,10144,10144,10144,10144,6,10144,10145,10146,10146,10146,10146,10147,10147,10152,10206,6,10206,10206,10206,10206,10211,10212,10212,10212,10212,10312,6,10413,10513,10612,10714,10835,11052,11052,11052,11052,11053,6,11053,11053,11053,11053,11053,11053,11053,11053,11053,11053,6,11053,11053,11053,11053,11062,11062,11062,11064,11064,11078,6,11078,11078,11079,11080,11083,11083,11084,11084,11084,11084,6,11084,11084,11085,11085,11085,11085,11086,11086,11086,11088,6,11090,11090,11091,11091,11092,11092,11095,11095,11095,11095,6,11095,11095,11123,11123,11123,11123,11123,11125,11126,11126,0,6,11126,6,6,6,6,6,6,97,196,216,0,216,216,216,216,216,216,216,217,217,217,0,217,217,217,217,218,218,218,218,218,218,0,221,222,222,222,222,227,227,227,227,227,0,227,227,227,227,227,228,229,229,229,231,0,231,231,231,235,235,235,235,235,235,236,0,236,236,236,236,236,236,236,237,238,250
0,0,0,250,250,250,250,250,250,251,251,251,251,0,251,251,251,251,251,272,372,475,618,819,2,1017,1217,1417,1619,1817,2019,2217,2420,2622,2822,2,3022,3222,3420,3622,3820,4022,4222,4422,4624,4824,3,5024,5222,5517,5829,6129,6367,6569,6769,6967,7169,3,7369,7506,7607,7710,7811,7912,8016,8118,8218,8318,3,8417,8517,8618,8717,8818,8919,9019,9118,9219,9322,6,9423,9524,9623,9723,9823,9924,10023,10044,10044,10044,6,10044,10048,10048,10048,10049,10051,10051,10051,10057,10057,6,10057,10057,10065,10109,10129,10130,10131,10131,10131,10131,0,6,10131,10134,10134,10134,10136,10136,10144,10144,10144,10144,6,10144,10145,10146,10146,10146,10146,10147,10147,10152,10206,6,10206,10206,10206,10206,10211,10212,10212,10212,10212,10312,6,10413,10513,10612,10714,10835,11052,11052,11052,11052,11053,6,11053,11053,11053,11053,11053,11053,11053,11053,11053,11053,6,11053,11053,11053,11053,11062,11062,11062,11064,11064,11078,6,11078,11078,11079,11080,11083,11083,11084,11084,11084,11084,6,11084,11084,11085,11085,11085,11085,11086,11086,11086,11088,6,11090,11090,11091,11091,11092,11092,11095,11095,11095,11095,6,11095,11095,11123,11123,11123,11123,11123,11125,11126,11126,0,6,11126,6,6,6,6,6,6,97,196,216,0,216,216,216,216,216,216,216,217,217,217,0,217,217,217,217,218,218,218,218,218,218,0,221,222,222,222,222,227,227,227,227,227,0,227,227,227,227,227,228,229,229,229,231,0,231,231,231,235,235,235,235,235,235,236,0,236,236,236,236,236,236,236,237,238,250
